;Table;Row;Description;Special;;
64;application_{train|test}.csv;YEARS_BUILD_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
65;application_{train|test}.csv;COMMONAREA_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
66;application_{train|test}.csv;ELEVATORS_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
67;application_{train|test}.csv;ENTRANCES_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
68;application_{train|test}.csv;FLOORSMAX_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
69;application_{train|test}.csv;FLOORSMIN_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
70;application_{train|test}.csv;LANDAREA_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
71;application_{train|test}.csv;LIVINGAPARTMENTS_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
72;application_{train|test}.csv;LIVINGAREA_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
73;application_{train|test}.csv;NONLIVINGAPARTMENTS_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
74;application_{train|test}.csv;NONLIVINGAREA_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
75;application_{train|test}.csv;APARTMENTS_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
76;application_{train|test}.csv;BASEMENTAREA_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
77;application_{train|test}.csv;YEARS_BEGINEXPLUATATION_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
78;application_{train|test}.csv;YEARS_BUILD_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
79;application_{train|test}.csv;COMMONAREA_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
80;application_{train|test}.csv;ELEVATORS_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
81;application_{train|test}.csv;ENTRANCES_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
82;application_{train|test}.csv;FLOORSMAX_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
83;application_{train|test}.csv;FLOORSMIN_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
84;application_{train|test}.csv;LANDAREA_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
85;application_{train|test}.csv;LIVINGAPARTMENTS_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
86;application_{train|test}.csv;LIVINGAREA_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
87;application_{train|test}.csv;NONLIVINGAPARTMENTS_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
88;application_{train|test}.csv;NONLIVINGAREA_MEDI;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
89;application_{train|test}.csv;FONDKAPREMONT_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
90;application_{train|test}.csv;HOUSETYPE_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
91;application_{train|test}.csv;TOTALAREA_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
92;application_{train|test}.csv;WALLSMATERIAL_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
93;application_{train|test}.csv;EMERGENCYSTATE_MODE;Müþterinin yaþadýðý bina hakkýnda normalleþtirilmiþ bilgi. Ortalama(Sonuna _AVG), Mod(Sonuna _MODE), Medyan(Sonuna _MEDI) daire boyutu, ortak alan, yaþam alaný, bina yaþý, asansör sayýsý, giriþ sayýsý, durum, binanýn kat sayýsý;normalized;;
94;application_{train|test}.csv;OBS_30_CNT_SOCIAL_CIRCLE;Müþterinin çevresinde gözlemlebilir 30 DPD(Vadesi geçen gün) temerrüdüne sahip kaç kiþi var?;;;
95;application_{train|test}.csv;DEF_30_CNT_SOCIAL_CIRCLE;Müþterinin çevresinde gözlemlenebilir kaç kiþi temmerrüde(30 DPD) düþtü?;;;
96;application_{train|test}.csv;OBS_60_CNT_SOCIAL_CIRCLE;Müþterinin çevresinde gözlemlebilir 60 DPD(Vadesi geçen gün) temerrüdüne sahip kaç kiþi var?;;;
97;application_{train|test}.csv;DEF_60_CNT_SOCIAL_CIRCLE;Müþterinin çevresinde gözlemlenebilir kaç kiþi temmerrüde(60 DPD) düþtü?;;;
98;application_{train|test}.csv;DAYS_LAST_PHONE_CHANGE;Müþteri baþvurudan kaç gün önce telefonunu deðiþtirdi?;;;
99;application_{train|test}.csv;FLAG_DOCUMENT_2;Müþteri belge 2'yi saðladý mý?;;;
100;application_{train|test}.csv;FLAG_DOCUMENT_3;Müþteri belge 3'ü saðladý mý?;;;
101;application_{train|test}.csv;FLAG_DOCUMENT_4;Müþteri belge 4'ü saðladý mý?;;;
102;application_{train|test}.csv;FLAG_DOCUMENT_5;Müþteri belge 5'i saðladý mý?;;;
103;application_{train|test}.csv;FLAG_DOCUMENT_6;Müþteri belge 6'yi saðladý mý?;;;
104;application_{train|test}.csv;FLAG_DOCUMENT_7;Müþteri belge 7'yi saðladý mý?;;;
105;application_{train|test}.csv;FLAG_DOCUMENT_8;Müþteri belge 8'i saðladý mý?;;;
106;application_{train|test}.csv;FLAG_DOCUMENT_9;Müþteri belge 9'u saðladý mý?;;;
107;application_{train|test}.csv;FLAG_DOCUMENT_10;Müþteri belge 10'u saðladý mý?;;;
108;application_{train|test}.csv;FLAG_DOCUMENT_11;Müþteri belge 11'i saðladý mý?;;;
109;application_{train|test}.csv;FLAG_DOCUMENT_12;Müþteri belge 12'yi saðladý mý?;;;
110;application_{train|test}.csv;FLAG_DOCUMENT_13;Müþteri belge 13'ü saðladý mý?;;;
111;application_{train|test}.csv;FLAG_DOCUMENT_14;Müþteri belge 14'ü saðladý mý?;;;
112;application_{train|test}.csv;FLAG_DOCUMENT_15;Müþteri belge 15'i saðladý mý?;;;
113;application_{train|test}.csv;FLAG_DOCUMENT_16;Müþteri belge 16'yý saðladý mý?;;;
114;application_{train|test}.csv;FLAG_DOCUMENT_17;Müþteri belge 17'yi saðladý mý?;;;
115;application_{train|test}.csv;FLAG_DOCUMENT_18;Müþteri belge 18'i saðladý mý?;;;
116;application_{train|test}.csv;FLAG_DOCUMENT_19;Müþteri belge 19'u saðladý mý?;;;
117;application_{train|test}.csv;FLAG_DOCUMENT_20;Müþteri belge 20'yi saðladý mý?;;;
118;application_{train|test}.csv;FLAG_DOCUMENT_21;Müþteri belge 21'i saðladý mý?;;;
119;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_HOUR;Baþvurudan bir saat önce müþteri hakkýnda kredi bürosuna yapýlan sorgu sayýsý;;;
120;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_DAY;Baþvurudan bir gün önce Kredi Bürosuna müþteri hakkýnda yapýlan sorgu sayýsý (baþvurudan önceki bir saat hariç);;;
121;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_WEEK;Baþvurudan bir hafta önce Kredi Bürosuna müþteri hakkýnda yapýlan soruþturma sayýsý (baþvurudan bir gün önce hariç);;;
122;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_MON;Baþvurudan bir ay önce Kredi Bürosuna müþteri hakkýnda yapýlan soruþturma sayýsý (baþvurudan bir hafta önce hariç);;;
123;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_QRT;Baþvurudan 3 ay önce Kredi Bürosuna müþteri hakkýnda yapýlan soruþturma sayýsý (baþvurudan önceki bir ay hariç);;;
124;application_{train|test}.csv;AMT_REQ_CREDIT_BUREAU_YEAR;Kredi Bürosuna müþteri hakkýnda bir gün boyunca yapýlan sorgu sayýsý (baþvurudan önceki son 3 ay hariç);;;
125;bureau.csv;SK_ID_CURR;Örnekteki krediye baþvuranýn kimliði - Daha önceden kredi almýþ olabilir.;hashed;;
126;bureau.csv;SK_BUREAU_ID;Kredi baþvurusu için kredi bürosundan verilen ID - Her kredi baþvurusu için ayrýdýr.;hashed;;
127;bureau.csv;CREDIT_ACTIVE;Aktif kredi bildirimi;;;
128;bureau.csv;CREDIT_CURRENCY;Kategorik deðiþkendir(1-2-3-4) - Para Birimi;recoded;;
129;bureau.csv;DAYS_CREDIT ??????;Müþteri mevcut baþvurudan kaç gün önce kredi bürosuna baþvurdu.;time only relative to the application;;
130;bureau.csv;CREDIT_DAY_OVERDUE;Örnekteki kredi baþvurusu sýrasýnda CB kredisinin vadesinde geçen gün sayýsý;;;
131;bureau.csv;DAYS_CREDIT_ENDDATE;Kredinin bitmesine ne kadar kaldýðý(gün cinsinden (- ise deðeri kadar önce bitti);time only relative to the application;;
132;bureau.csv;DAYS_ENDDATE_FACT;Kredisi baþvuru sýrasýnda CB kredisinin sona ermesinden bu yana geçen gün sayýsý (yalnýzca kapalý kredi için);time only relative to the application;;
133;bureau.csv;AMT_CREDIT_MAX_OVERDUE;Kredi Bürosu kredisinde þu ana kadar gecikmiþ maksimum tutar (örneklemimizdeki kredinin baþvuru tarihinde);;;
